Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        188   BB 00085BC2 ?Mul@ibVec2@@SA?AV1@ABV1@M@Z = @ILT+3005(?Mul@ibVec2@@SA?AV1@ABV1@M@Z)
        189   BC 00085910 ?Mul@ibVec3@@QAEAAV1@ABVibMtx3@@@Z = @ILT+2315(?Mul@ibVec3@@QAEAAV1@ABVibMtx3@@@Z)
        190   BD 000867A7 ?Mul@ibVec3@@QAEAAV1@M@Z = @ILT+6050(?Mul@ibVec3@@QAEAAV1@M@Z)
        191   BE 00085E0B ?Mul@ibVec3@@SA?AV1@ABV1@ABVibMtx3@@@Z = @ILT+3590(?Mul@ibVec3@@SA?AV1@ABV1@ABVibMtx3@@@Z)
        192   BF 0008661C ?Mul@ibVec3@@SA?AV1@ABV1@M@Z = @ILT+5655(?Mul@ibVec3@@SA?AV1@ABV1@M@Z)
        193   C0 000852A3 ?Mul@ibVec3@@SA?AV1@MABV1@@Z = @ILT+670(?Mul@ibVec3@@SA?AV1@MABV1@@Z)
        194   C1 00085622 ?Mul@ibVec4@@QAEAAV1@ABVibMtx4@@@Z = @ILT+1565(?Mul@ibVec4@@QAEAAV1@ABVibMtx4@@@Z)
        195   C2 000860CC ?Mul@ibVec4@@QAEAAV1@M@Z = @ILT+4295(?Mul@ibVec4@@QAEAAV1@M@Z)
        196   C3 00085F05 ?Mul@ibVec4@@SA?AV1@ABV1@ABVibMtx4@@@Z = @ILT+3840(?Mul@ibVec4@@SA?AV1@ABV1@ABVibMtx4@@@Z)
        197   C4 00086EFF ?Mul@ibVec4@@SA?AV1@ABV1@M@Z = @ILT+7930(?Mul@ibVec4@@SA?AV1@ABV1@M@Z)
        198   C5 000862D4 ?Mul@ibVec4@@SA?AV1@MABV1@@Z = @ILT+4815(?Mul@ibVec4@@SA?AV1@MABV1@@Z)
        199   C6 0008674D ?Normalize@ibQuat@@QAEAAV1@XZ = @ILT+5960(?Normalize@ibQuat@@QAEAAV1@XZ)
        200   C7 00085D2A ?Normalize@ibQuat@@SA?AV1@ABV1@@Z = @ILT+3365(?Normalize@ibQuat@@SA?AV1@ABV1@@Z)
        201   C8 00086068 ?Normalize@ibVec2@@QAEAAV1@XZ = @ILT+4195(?Normalize@ibVec2@@QAEAAV1@XZ)
        202   C9 00085E56 ?Normalize@ibVec3@@QAEAAV1@XZ = @ILT+3665(?Normalize@ibVec3@@QAEAAV1@XZ)
        203   CA 00085014 ?Normalize@ibVec4@@QAEAAV1@XZ = @ILT+15(?Normalize@ibVec4@@QAEAAV1@XZ)
        204   CB 00085965 ?NormalizeCopy@ibVec2@@QBEAAV1@AAV1@@Z = @ILT+2400(?NormalizeCopy@ibVec2@@QBEAAV1@AAV1@@Z)
        205   CC 00085870 ?NormalizeCopy@ibVec3@@QBEAAV1@AAV1@@Z = @ILT+2155(?NormalizeCopy@ibVec3@@QBEAAV1@AAV1@@Z)
        206   CD 0008636A ?NormalizeCopy@ibVec4@@QBEAAV1@AAV1@@Z = @ILT+4965(?NormalizeCopy@ibVec4@@QBEAAV1@AAV1@@Z)
        207   CE 001AE3F4 ?ONE@ibMtx2@@2V1@B = ?ONE@ibMtx2@@2V1@B (public: static class ibMtx2 const ibMtx2::ONE)
        208   CF 001AE4D4 ?ONE@ibMtx3@@2V1@B = ?ONE@ibMtx3@@2V1@B (public: static class ibMtx3 const ibMtx3::ONE)
        209   D0 001AE564 ?ONE@ibVec2@@2V1@B = ?ONE@ibVec2@@2V1@B (public: static class ibVec2 const ibVec2::ONE)
        210   D1 001AE5B0 ?ONE@ibVec3@@2V1@B = ?ONE@ibVec3@@2V1@B (public: static class ibVec3 const ibVec3::ONE)
        211   D2 001AE5F4 ?ONE@ibVec4@@2V1@B = ?ONE@ibVec4@@2V1@B (public: static class ibVec4 const ibVec4::ONE)
        212   D3 0008547E ?OpenDataFile@ibFileSystem@@QAE?AVibFileRef@@PBD@Z = @ILT+1145(?OpenDataFile@ibFileSystem@@QAE?AVibFileRef@@PBD@Z)
        213   D4 00085820 ?OpenUserFile@ibFileSystem@@QAE?AVibFileRef@@PBD@Z = @ILT+2075(?OpenUserFile@ibFileSystem@@QAE?AVibFileRef@@PBD@Z)
        214   D5 00085B4F ?QueueJob@ibMCP@@QAEXPAVibJob@@@Z = @ILT+2890(?QueueJob@ibMCP@@QAEXPAVibJob@@@Z)
        215   D6 000863B5 ?RaiseError@innabus@@YAXPBD0I0ZZ = @ILT+5040(?RaiseError@innabus@@YAXPBD0I0ZZ)
        216   D7 00085F46 ?ReadFile@ibFileRef@@QAE?AVibFileBase@@XZ = @ILT+3905(?ReadFile@ibFileRef@@QAE?AVibFileBase@@XZ)
        217   D8 0008521C ?Release@?$ibReference@UibFileInfo@@@@AAEXXZ = @ILT+535(?Release@?$ibReference@UibFileInfo@@@@AAEXXZ)
        218   D9 0008537A ?Release@ibCriticalSection@@QAEXXZ = @ILT+885(?Release@ibCriticalSection@@QAEXXZ)
        219   DA 0008671B ?Release@ibReferenceExternal@@QAEIXZ = @ILT+5910(?Release@ibReferenceExternal@@QAEIXZ)
        220   DB 00085758 ?Release@ibSemaphore@@QAEXH@Z = @ILT+1875(?Release@ibSemaphore@@QAEXH@Z)
        221   DC 00086CD4 ?ReleaseReferenceLock@ibMCP@@QAEXXZ = @ILT+7375(?ReleaseReferenceLock@ibMCP@@QAEXXZ)
        222   DD 000864BE ?RemoveRef@ibMCP@@QAEXPAVibReferenceExternal@@@Z = @ILT+5305(?RemoveRef@ibMCP@@QAEXPAVibReferenceExternal@@@Z)
        223   DE 000864B9 ?Resize@ibFileRef@@QAE?AVibFileBase@@I@Z = @ILT+5300(?Resize@ibFileRef@@QAE?AVibFileBase@@I@Z)
        224   DF 00086C1B ?ResizeNoCopy@ibFileRef@@AAEXI@Z = @ILT+7190(?ResizeNoCopy@ibFileRef@@AAEXI@Z)
        225   E0 00085672 ?RotateAxisAngle@ibMtx3@@SA?AV1@VibVec3@@M@Z = @ILT+1645(?RotateAxisAngle@ibMtx3@@SA?AV1@VibVec3@@M@Z)
        226   E1 00086694 ?RotateAxisAngle@ibMtx4@@SA?AV1@VibVec3@@M@Z = @ILT+5775(?RotateAxisAngle@ibMtx4@@SA?AV1@VibVec3@@M@Z)
        227   E2 00086649 ?RotateAxisAngle@ibMtx4@@SA?AV1@VibVec4@@M@Z = @ILT+5700(?RotateAxisAngle@ibMtx4@@SA?AV1@VibVec4@@M@Z)
        228   E3 00086C93 ?RotateEuler@ibMtx3@@SA?AV1@MMM@Z = @ILT+7310(?RotateEuler@ibMtx3@@SA?AV1@MMM@Z)
        229   E4 0008679D ?RotateEuler@ibMtx4@@SA?AV1@MMM@Z = @ILT+6040(?RotateEuler@ibMtx4@@SA?AV1@MMM@Z)
        230   E5 00086B0D ?RotatePt@ibQuat@@QBE?AVibVec3@@ABV2@@Z = @ILT+6920(?RotatePt@ibQuat@@QBE?AVibVec3@@ABV2@@Z)
        231   E6 00085AD2 ?RotatePt@ibQuat@@QBE?AVibVec4@@ABV2@@Z = @ILT+2765(?RotatePt@ibQuat@@QBE?AVibVec4@@ABV2@@Z)
        232   E7 00085D98 ?RotatePt@ibQuat@@SA?AVibVec3@@ABV1@ABV2@@Z = @ILT+3475(?RotatePt@ibQuat@@SA?AVibVec3@@ABV1@ABV2@@Z)
        233   E8 0008586B ?RotatePt@ibQuat@@SA?AVibVec4@@ABV1@ABV2@@Z = @ILT+2150(?RotatePt@ibQuat@@SA?AVibVec4@@ABV1@ABV2@@Z)
        234   E9 00086CCF ?RotateQuaternion@ibMtx3@@SA?AV1@ABVibQuat@@@Z = @ILT+7370(?RotateQuaternion@ibMtx3@@SA?AV1@ABVibQuat@@@Z)
        235   EA 00085EDD ?RotateQuaternion@ibMtx4@@SA?AV1@ABVibQuat@@@Z = @ILT+3800(?RotateQuaternion@ibMtx4@@SA?AV1@ABVibQuat@@@Z)
        236   EB 000851C2 ?RotateX@ibMtx3@@SA?AV1@M@Z = @ILT+445(?RotateX@ibMtx3@@SA?AV1@M@Z)
        237   EC 00086473 ?RotateX@ibMtx4@@SA?AV1@M@Z = @ILT+5230(?RotateX@ibMtx4@@SA?AV1@M@Z)
        238   ED 00085B5E ?RotateY@ibMtx3@@SA?AV1@M@Z = @ILT+2905(?RotateY@ibMtx3@@SA?AV1@M@Z)
        239   EE 000860D1 ?RotateY@ibMtx4@@SA?AV1@M@Z = @ILT+4300(?RotateY@ibMtx4@@SA?AV1@M@Z)
        240   EF 0008592E ?RotateZ@ibMtx3@@SA?AV1@M@Z = @ILT+2345(?RotateZ@ibMtx3@@SA?AV1@M@Z)
        241   F0 0008582F ?RotateZ@ibMtx4@@SA?AV1@M@Z = @ILT+2090(?RotateZ@ibMtx4@@SA?AV1@M@Z)
        242   F1 00086D92 ?Rotation@ibMtx2@@SA?AV1@M@Z = @ILT+7565(?Rotation@ibMtx2@@SA?AV1@M@Z)
        243   F2 00085019 ?Scale@ibMtx2@@QAEAAV1@M@Z = @ILT+20(?Scale@ibMtx2@@QAEAAV1@M@Z)
        244   F3 00086301 ?Scale@ibMtx2@@SA?AV1@ABV1@M@Z = @ILT+4860(?Scale@ibMtx2@@SA?AV1@ABV1@M@Z)
        245   F4 00086969 ?Scale@ibMtx3@@QAEAAV1@M@Z = @ILT+6500(?Scale@ibMtx3@@QAEAAV1@M@Z)
        246   F5 00085D66 ?Scale@ibMtx3@@SA?AV1@ABV1@M@Z = @ILT+3425(?Scale@ibMtx3@@SA?AV1@ABV1@M@Z)
        247   F6 0008519F ?Scale@ibMtx4@@QAEAAV1@M@Z = @ILT+410(?Scale@ibMtx4@@QAEAAV1@M@Z)
        248   F7 000850FA ?Scale@ibMtx4@@SA?AV1@ABV1@M@Z = @ILT+245(?Scale@ibMtx4@@SA?AV1@ABV1@M@Z)
        249   F8 00085730 ?SetData@ibFileRef@@QAEPAXPAXI@Z = @ILT+1835(?SetData@ibFileRef@@QAEPAXPAXI@Z)
        250   F9 000859BF ?Shutdown@ibFileSystem@@SAXXZ = @ILT+2490(?Shutdown@ibFileSystem@@SAXXZ)
        251   FA 00085B77 ?Shutdown@ibMCP@@SAXXZ = @ILT+2930(?Shutdown@ibMCP@@SAXXZ)
        252   FB 00085ACD ?ShutdownWait@ibMCP@@SAXXZ = @ILT+2760(?ShutdownWait@ibMCP@@SAXXZ)
        253   FC 00086B12 ?Size@ibFileBase@@QBEIXZ = @ILT+6925(?Size@ibFileBase@@QBEIXZ)
        254   FD 000861E9 ?Slerp@ibQuat@@SA?AV1@ABV1@0M@Z = @ILT+4580(?Slerp@ibQuat@@SA?AV1@ABV1@0M@Z)
        255   FE 00086CAC ?Stabelize@ibMtx2@@QAEAAV1@XZ = @ILT+7335(?Stabelize@ibMtx2@@QAEAAV1@XZ)
        256   FF 000868DD ?Stabelize@ibMtx2@@SA?AV1@ABV1@@Z = @ILT+6360(?Stabelize@ibMtx2@@SA?AV1@ABV1@@Z)
        257  100 00086441 ?Stabelize@ibMtx3@@QAEAAV1@XZ = @ILT+5180(?Stabelize@ibMtx3@@QAEAAV1@XZ)
        258  101 00085FB9 ?Stabelize@ibMtx3@@SA?AV1@ABV1@@Z = @ILT+4020(?Stabelize@ibMtx3@@SA?AV1@ABV1@@Z)
        259  102 0008561D ?Stabelize@ibMtx4@@QAEAAV1@XZ = @ILT+1560(?Stabelize@ibMtx4@@QAEAAV1@XZ)
        260  103 000860E0 ?Stabelize@ibMtx4@@SA?AV1@ABV1@@Z = @ILT+4315(?Stabelize@ibMtx4@@SA?AV1@ABV1@@Z)
        261  104 000853ED ?Stabelize@ibVec2@@QAEAAV1@XZ = @ILT+1000(?Stabelize@ibVec2@@QAEAAV1@XZ)
        262  105 000858AC ?Stabelize@ibVec2@@SA?AV1@ABV1@@Z = @ILT+2215(?Stabelize@ibVec2@@SA?AV1@ABV1@@Z)
        263  106 00085A19 ?Stabelize@ibVec3@@QAEAAV1@XZ = @ILT+2580(?Stabelize@ibVec3@@QAEAAV1@XZ)
        264  107 000865D1 ?Stabelize@ibVec3@@SA?AV1@ABV1@@Z = @ILT+5580(?Stabelize@ibVec3@@SA?AV1@ABV1@@Z)
        265  108 00086806 ?Stabelize@ibVec4@@QAEAAV1@XZ = @ILT+6145(?Stabelize@ibVec4@@QAEAAV1@XZ)
        266  109 00085C03 ?Stabelize@ibVec4@@SA?AV1@ABV1@@Z = @ILT+3070(?Stabelize@ibVec4@@SA?AV1@ABV1@@Z)
        267  10A 000851E5 ?Startup@ibMCP@@SAXI@Z = @ILT+480(?Startup@ibMCP@@SAXI@Z)
        268  10B 0008612B ?Sub@ibMtx2@@QAEAAV1@ABV1@@Z = @ILT+4390(?Sub@ibMtx2@@QAEAAV1@ABV1@@Z)
        269  10C 00086086 ?Sub@ibMtx2@@SA?AV1@ABV1@0@Z = @ILT+4225(?Sub@ibMtx2@@SA?AV1@ABV1@0@Z)
        270  10D 000863AB ?Sub@ibMtx3@@QAEAAV1@ABV1@@Z = @ILT+5030(?Sub@ibMtx3@@QAEAAV1@ABV1@@Z)
        271  10E 0008603B ?Sub@ibMtx3@@SA?AV1@ABV1@0@Z = @ILT+4150(?Sub@ibMtx3@@SA?AV1@ABV1@0@Z)
        272  10F 000859CE ?Sub@ibMtx4@@QAEAAV1@ABV1@@Z = @ILT+2505(?Sub@ibMtx4@@QAEAAV1@ABV1@@Z)
        273  110 00085609 ?Sub@ibMtx4@@SA?AV1@ABV1@0@Z = @ILT+1540(?Sub@ibMtx4@@SA?AV1@ABV1@0@Z)
        274  111 0008689C ?Sub@ibQuat@@QAEAAV1@ABV1@@Z = @ILT+6295(?Sub@ibQuat@@QAEAAV1@ABV1@@Z)
        275  112 0008618F ?Sub@ibQuat@@SA?AV1@ABV1@0@Z = @ILT+4490(?Sub@ibQuat@@SA?AV1@ABV1@0@Z)
        276  113 00086180 ?Sub@ibVec2@@QAEAAV1@ABV1@@Z = @ILT+4475(?Sub@ibVec2@@QAEAAV1@ABV1@@Z)
        277  114 000852B2 ?Sub@ibVec2@@SA?AV1@ABV1@0@Z = @ILT+685(?Sub@ibVec2@@SA?AV1@ABV1@0@Z)
        278  115 00086E37 ?Sub@ibVec3@@QAEAAV1@ABV1@@Z = @ILT+7730(?Sub@ibVec3@@QAEAAV1@ABV1@@Z)
        279  116 00085307 ?Sub@ibVec3@@SA?AV1@ABV1@0@Z = @ILT+770(?Sub@ibVec3@@SA?AV1@ABV1@0@Z)
        280  117 00085D7F ?Sub@ibVec4@@QAEAAV1@ABV1@@Z = @ILT+3450(?Sub@ibVec4@@QAEAAV1@ABV1@@Z)
        281  118 000853DE ?Sub@ibVec4@@SA?AV1@ABV1@0@Z = @ILT+985(?Sub@ibVec4@@SA?AV1@ABV1@0@Z)
        282  119 00086829 ?SystemStartup@@YAXPBUStartupGameInfo@@@Z = @ILT+6180(?SystemStartup@@YAXPBUStartupGameInfo@@@Z)
        283  11A 000868E2 ?ToAxisAngle@ibQuat@@QBEXPAVibVec3@@PAM@Z = @ILT+6365(?ToAxisAngle@ibQuat@@QBEXPAVibVec3@@PAM@Z)
        284  11B 00085D11 ?ToAxisAngle@ibQuat@@SAXABV1@PAVibVec3@@PAM@Z = @ILT+3340(?ToAxisAngle@ibQuat@@SAXABV1@PAVibVec3@@PAM@Z)
        285  11C 00085F5A ?TransformPoints@ibQuat@@QBEXPAVibVec3@@I@Z = @ILT+3925(?TransformPoints@ibQuat@@QBEXPAVibVec3@@I@Z)
        286  11D 00085F4B ?TransformPoints@ibQuat@@QBEXPAVibVec4@@I@Z = @ILT+3910(?TransformPoints@ibQuat@@QBEXPAVibVec4@@I@Z)
        287  11E 0008563B ?TransformPoints@ibQuat@@SAXABV1@PAVibVec3@@I@Z = @ILT+1590(?TransformPoints@ibQuat@@SAXABV1@PAVibVec3@@I@Z)
        288  11F 00085645 ?TransformPoints@ibQuat@@SAXABV1@PAVibVec4@@I@Z = @ILT+1600(?TransformPoints@ibQuat@@SAXABV1@PAVibVec4@@I@Z)
        289  120 00085BE5 ?Translate@ibMtx4@@QAEAAV1@ABVibVec3@@@Z = @ILT+3040(?Translate@ibMtx4@@QAEAAV1@ABVibVec3@@@Z)
        290  121 000867DE ?Translate@ibMtx4@@SA?AV1@ABV1@ABVibVec3@@@Z = @ILT+6105(?Translate@ibMtx4@@SA?AV1@ABV1@ABVibVec3@@@Z)
        291  122 0008533E ?Transpose@ibMtx2@@QAEAAV1@XZ = @ILT+825(?Transpose@ibMtx2@@QAEAAV1@XZ)
        292  123 00085537 ?Transpose@ibMtx2@@SA?AV1@ABV1@@Z = @ILT+1330(?Transpose@ibMtx2@@SA?AV1@ABV1@@Z)
        293  124 000855AF ?Transpose@ibMtx3@@QAEAAV1@XZ = @ILT+1450(?Transpose@ibMtx3@@QAEAAV1@XZ)
        294  125 000856F9 ?Transpose@ibMtx3@@SA?AV1@ABV1@@Z = @ILT+1780(?Transpose@ibMtx3@@SA?AV1@ABV1@@Z)
        295  126 00085398 ?Transpose@ibMtx4@@QAEAAV1@XZ = @ILT+915(?Transpose@ibMtx4@@QAEAAV1@XZ)
        296  127 000860C2 ?Transpose@ibMtx4@@SA?AV1@ABV1@@Z = @ILT+4285(?Transpose@ibMtx4@@SA?AV1@ABV1@@Z)
        297  128 000851EF ?TryLock@ibCriticalSection@@QAE_NXZ = @ILT+490(?TryLock@ibCriticalSection@@QAE_NXZ)
        298  129 0008675C ?TryLock@ibSemaphore@@QAE_NXZ = @ILT+5975(?TryLock@ibSemaphore@@QAE_NXZ)
        299  12A 00085569 ?Unlock@ibFileSystem@@SAXXZ = @ILT+1380(?Unlock@ibFileSystem@@SAXXZ)
        300  12B 001AE5D4 ?W_AXIS@ibVec4@@2V1@B = ?W_AXIS@ibVec4@@2V1@B (public: static class ibVec4 const ibVec4::W_AXIS)
        301  12C 0008502D ?WriteFile@ibFileBase@@QAEXXZ = @ILT+40(?WriteFile@ibFileBase@@QAEXXZ)
        302  12D 00085136 ?WriteFile@ibFileRef@@QAEXXZ = @ILT+305(?WriteFile@ibFileRef@@QAEXXZ)
        303  12E 001AE57C ?X_AXIS@ibVec2@@2V1@B = ?X_AXIS@ibVec2@@2V1@B (public: static class ibVec2 const ibVec2::X_AXIS)
        304  12F 001AE5A4 ?X_AXIS@ibVec3@@2V1@B = ?X_AXIS@ibVec3@@2V1@B (public: static class ibVec3 const ibVec3::X_AXIS)
        305  130 001AE604 ?X_AXIS@ibVec4@@2V1@B = ?X_AXIS@ibVec4@@2V1@B (public: static class ibVec4 const ibVec4::X_AXIS)
        306  131 001AE56C ?Y_AXIS@ibVec2@@2V1@B = ?Y_AXIS@ibVec2@@2V1@B (public: static class ibVec2 const ibVec2::Y_AXIS)
        307  132 001AE58C ?Y_AXIS@ibVec3@@2V1@B = ?Y_AXIS@ibVec3@@2V1@B (public: static class ibVec3 const ibVec3::Y_AXIS)
        308  133 001AE624 ?Y_AXIS@ibVec4@@2V1@B = ?Y_AXIS@ibVec4@@2V1@B (public: static class ibVec4 const ibVec4::Y_AXIS)
        309  134 001AE414 ?ZERO@ibMtx2@@2V1@B = ?ZERO@ibMtx2@@2V1@B (public: static class ibMtx2 const ibMtx2::ZERO)
        310  135 001AE48C ?ZERO@ibMtx3@@2V1@B = ?ZERO@ibMtx3@@2V1@B (public: static class ibMtx3 const ibMtx3::ZERO)
        311  136 001AE380 ?ZERO@ibMtx4@@2V1@B = ?ZERO@ibMtx4@@2V1@B (public: static class ibMtx4 const ibMtx4::ZERO)
        312  137 001AE574 ?ZERO@ibVec2@@2V1@B = ?ZERO@ibVec2@@2V1@B (public: static class ibVec2 const ibVec2::ZERO)
        313  138 001AE5BC ?ZERO@ibVec3@@2V1@B = ?ZERO@ibVec3@@2V1@B (public: static class ibVec3 const ibVec3::ZERO)
        314  139 001AE5E4 ?ZERO@ibVec4@@2V1@B = ?ZERO@ibVec4@@2V1@B (public: static class ibVec4 const ibVec4::ZERO)
        315  13A 001AE598 ?Z_AXIS@ibVec3@@2V1@B = ?Z_AXIS@ibVec3@@2V1@B (public: static class ibVec3 const ibVec3::Z_AXIS)
        316  13B 001AE614 ?Z_AXIS@ibVec4@@2V1@B = ?Z_AXIS@ibVec4@@2V1@B (public: static class ibVec4 const ibVec4::Z_AXIS)
        317  13C 000865DB ?ibCheckHeaps@@YAXXZ = @ILT+5590(?ibCheckHeaps@@YAXXZ)
        318  13D 00085AAF ?ibDumpHeaps@@YAXXZ = @ILT+2730(?ibDumpHeaps@@YAXXZ)
        319  13E 000853B1 ?ibLog@@YAXPBDZZ = @ILT+940(?ibLog@@YAXPBDZZ)
        320  13F 000867CA ?ibLogH@@YAXPBDPAVibHeap@@ZZ = @ILT+6085(?ibLogH@@YAXPBDPAVibHeap@@ZZ)
        321  140 000855E1 ?ibLogL@@YAXPBDPAD@Z = @ILT+1500(?ibLogL@@YAXPBDPAD@Z)
        322  141 001AD9E0 ?s_Heaps@@3PAUibHeapDesc@@A = ?s_Heaps@@3PAUibHeapDesc@@A (struct ibHeapDesc * s_Heaps)

  Summary

        3000 .data
        3000 .idata
       17000 .rdata
        7000 .reloc
        1000 .rsrc
      110000 .text
       84000 .textbss
